mpid,category,
mp-22945,2D,
mp-542180,2D,
mp-28066,2D,
mp-27652,2D,
mp-27697,2D,
mp-28067,2D,
mp-540940,2D,
mp-623058,2D,
mp-12527,2D,
mp-622198,2D,
mp-626550,2D,
mp-757480,2D,
mp-28913,2D,
mp-27785,2D,
mp-28214,2D,
mp-27849,2D,
mp-23002,2D,
mp-28116,2D,
mp-569756,2D,
mp-22992,2D,
mp-765864,2D,
mp-771460,2D,
mp-780260,2D,
mp-27848,2D,
mp-775831,2D,
mp-771787,2D,
mp-773280,2D,
mp-33046,2D,
mp-34289,2D,
mp-27850,2D,
mp-753059,2D,
mp-753858,2D,
mp-674350,2D,
mp-20459,2D,
mp-2156,2D,
mp-9920,2D,
mp-2194,2D,
mp-760599,2D,
mp-754246,2D,
mp-1907,2D,
mp-9344,2D,
mp-773510,2D,
mp-557950,2D,
mp-558068,2D,
mp-553909,2D,
mp-558338,2D,
mp-675275,2D,
mp-540818,2D,
mp-551470,2D,
mp-667,2D,
mp-29690,2D,
mp-558279,2D,
mp-568020,2D,
mp-2753,2D,
mp-9622,2D,
mp-13829,2D,
mp-541202,2D,
mp-690725,2D,
mp-541201,2D,
mp-569129,2D,
mp-7038,2D,
mp-9272,2D,
mp-541487,2D,
mp-30058,2D,
mp-9251,2D,
mp-780425,2D,
mp-555236,2D,
mp-13385,2D,
mp-754969,2D,
mp-772295,2D,
mp-29671,2D,
mp-27439,2D,
mp-707273,2D,
mp-31013,2D,
mp-510128,2D,
mp-27980,2D,
mp-31256,2D,
mp-573810,2D,
mp-705486,2D,
mp-28939,2D,
mp-27153,2D,
mp-27762,2D,
mp-27536,2D,
mp-640563,2D,
mp-555173,2D,
mp-27763,2D,
mp-865428,2D,
mp-504922,2D,
mp-12406,2D,
mp-28299,2D,
mp-9429,2D,
mp-27723,2D,
mp-8357,2D,
mp-28500,2D,
mp-3402,2D,
mp-3037,2D,
mp-3516,2D,
mp-556389,2D,
mp-763352,2D,
mp-32433,2D,
mp-868579,2D,
mp-625405,2D,
mp-561475,2D,
mp-569662,2D,
mp-25620,2D,
mp-744747,2D,
mp-620190,2D,
mp-25142,2D,
mp-25146,2D,
mp-558329,2D,
mp-566762,2D,
mp-626872,2D,
mp-849227,2D,
mp-626120,2D,
mp-779199,2D,
mp-559911,2D,
mp-764020,2D,
mp-25720,2D,
mp-6462,2D,
mp-6543,2D,
mp-541267,2D,
mp-640883,2D,
mp-32450,2D,
mp-32497,2D,
mp-22877,2D,
mp-690526,2D,
mp-28117,2D,
mp-25118,2D,
mp-510733,2D,
mp-566253,2D,
mp-554799,2D,
mp-32449,2D,
mp-743869,2D,
mp-761301,2D,
mp-25057,2D,
mp-764315,2D,
mp-764309,2D,
mp-764312,2D,
mp-776707,2D,
mp-566304,2D,
mp-25119,2D,
mp-763482,2D,
mp-32532,2D,
mp-9561,2D,
mp-604914,2D,
mp-694,2D,
mp-19277,2D,
mp-11687,2D,
mp-566857,2D,
mp-774146,2D,
mp-32539,2D,
mp-765254,2D,
mp-680486,2D,
mp-29498,2D,
mp-224,2D,
mp-1821,2D,
mp-579614,2D,
mp-680189,2D,
mp-1334,2D,
mp-27678,2D,
mp-676315,2D,
mp-542271,2D,
mp-28580,2D,
mp-554852,2D,
mp-753727,2D,
mp-23382,2D,
mp-568046,2D,
mp-23440,2D,
mp-554027,2D,
mp-561015,2D,
mp-683904,2D,
mp-570418,2D,
mp-571006,2D,
mp-754815,2D,
mp-754031,2D,
mp-643367,2D,
mp-23062,2D,
mp-540884,2D,
mp-27455,2D,
mp-552120,2D,
mp-550306,2D,
mp-865203,2D,
mp-571210,2D,
mp-24656,2D,
mp-571442,2D,
mp-753712,2D,
mp-29509,2D,
mp-604315,2D,
mp-625487,2D,
mp-674328,2D,
mp-10326,2D,
mp-27656,2D,
mp-560806,2D,
mp-557746,2D,
mp-558350,2D,
mp-557130,2D,
mp-637614,2D,
mp-569960,2D,
mp-567279,2D,
mp-645541,2D,
mp-560161,2D,
mp-680388,2D,
mp-698366,2D,
mp-24591,2D,
mp-690650,2D,
mp-696291,2D,
mp-766515,2D,
mp-1392,2D,
mp-697451,2D,
mp-707311,2D,
mp-766204,2D,
mp-3342,2D,
mp-555214,2D,
mp-567019,2D,
mp-561591,2D,
mp-510456,2D,
mp-642803,2D,
mp-16765,2D,
mp-29357,2D,
mp-28344,2D,
mp-504594,2D,
mp-541912,2D,
mp-707940,2D,
mp-27440,2D,
mp-23162,2D,
mp-569391,2D,
mp-28208,2D,
mp-3208,2D,
mp-13542,2D,
mp-24508,2D,
mp-570506,2D,
mp-23052,2D,
mp-568592,2D,
mp-24030,2D,
mp-29232,2D,
mp-7310,2D,
mp-1186,2D,
mp-9921,2D,
mp-2076,2D,
mp-1683,2D,
mp-4628,2D,
mp-19917,2D,
mp-2089,2D,
mp-605,2D,
mp-570062,2D,
mp-8677,2D,
mp-861867,1D,
mp-703539,1D,
mp-556434,1D,
mp-24053,1D,
mp-769355,1D,
mp-5770,1D,
mp-540759,1D,
mp-605912,1D,
mp-560633,1D,
mp-568443,1D,
mp-541732,1D,
mp-28693,1D,
mp-31268,1D,
mp-643387,1D,
mp-27462,1D,
mp-9579,1D,
mp-28005,1D,
mp-758957,1D,
mp-608653,1D,
mp-561299,1D,
mp-19941,1D,
mp-637982,1D,
mp-505373,1D,
mp-570140,1D,
mp-30159,1D,
mp-942,1D,
mp-27199,1D,
mp-778385,1D,
mp-28661,1D,
mp-21653,1D,
mp-680181,1D,
mp-22856,1D,
mp-30097,1D,
mp-760758,1D,
mp-583234,1D,
mp-759848,1D,
mp-541772,1D,
mp-541771,1D,
mp-583499,1D,
mp-570417,1D,
mp-28149,1D,
mp-568758,1D,
mp-27743,1D,
mp-568388,1D,
mp-753160,1D,
mp-27133,1D,
mp-23324,1D,
mp-23318,1D,
mp-569707,1D,
mp-610491,1D,
mp-23020,1D,
mp-23514,1D,
mp-27724,1D,
mp-28460,1D,
mp-23297,1D,
mp-29526,1D,
mp-753806,1D,
mp-557926,1D,
mp-24509,1D,
mp-697033,1D,
mp-24307,1D,
mp-733848,1D,
mp-23493,1D,
mp-774233,1D,
mp-25475,1D,
mp-25491,1D,
mp-25492,1D,
mp-643913,1D,
mp-743783,1D,
mp-629319,1D,
mp-778446,1D,
mp-780501,1D,
mp-567624,1D,
mp-22857,1D,
mp-704123,1D,
mp-639662,1D,
mp-763306,1D,
mp-566001,1D,
mp-27215,1D,
mp-510421,1D,
mp-7302,1D,
mp-566402,1D,
mp-9130,1D,
mp-15236,1D,
mp-558341,1D,
mp-768223,1D,
mp-867730,1D,
mp-8759,1D,
mp-541385,1D,
mp-541037,1D,
mp-558794,1D,
mp-558199,1D,
mp-23219,1D,
mp-30999,1D,
mp-29279,1D,
mp-774723,1D,
mp-632759,1D,
mp-24362,1D,
mp-707170,1D,
mp-554724,1D,
mp-606617,1D,
mp-3199,1D,
mp-696152,1D,
mp-28714,1D,
mp-864982,1D,
mp-865005,1D,
mp-867891,1D,
mp-866003,1D,
mp-735662,1D,
mp-676241,1D,
mp-504883,1D,
mp-743926,1D,
mp-772432,1D,
mp-540639,1D,
mp-570553,1D,
mp-22369,1D,
mp-580999,1D,
mp-556117,1D,
mp-28608,1D,
mp-30150,1D,
mp-27735,1D,
mp-27218,1D,
mp-29500,1D,
mp-541610,1D,
mp-541785,1D,
mp-556130,1D,
mp-634812,1D,
mp-626865,1D,
mp-625112,1D,
mp-864915,1D,
mp-29422,1D,
mp-568002,1D,
mp-569059,1D,
mp-22147,1D,
mp-8725,1D,
mp-23407,1D,
mp-540925,1D,
mp-27994,1D,
mp-30937,1D,
mp-24294,1D,
mp-634,1D,
mp-605347,1D,
mp-542694,1D,
mp-23963,1D,
mp-676362,1D,
mp-29796,1D,
mp-864662,1D,
mp-864657,1D,
mp-765597,1D,
mp-27639,1D,
mp-567998,1D,
mp-752422,1D,
mp-558330,1D,
mp-616327,1D,
mp-22870,1D,
mp-571555,1D,
mp-862983,1D,
mp-20408,1D,
mp-23202,1D,
mp-754661,1D,
mp-21365,1D,
mp-505357,1D,
mp-20320,1D,
mp-23170,1D,
mp-29946,1D,
mp-27742,1D,
mp-8187,1D,
mp-568896,1D,
mp-756448,1D,
mp-866214,1D,
mp-865324,1D,
mp-757220,1D,
mp-865521,1D,
mp-754005,1D,
mp-768315,1D,
mp-556078,1D,
mp-555121,1D,
mp-24337,1D,
mp-24460,1D,
mp-29483,1D,
mp-554819,1D,
mp-771047,1D,
mp-10412,1D,
mp-765941,1D,
mp-17867,1D,
mp-765253,1D,
mp-566172,1D,
mp-25047,1D,
mp-540676,1D,
mp-25540,1D,
mp-772662,1D,
mp-744256,1D,
mp-25770,1D,
mp-566645,1D,
mp-28912,1D,
mp-569522,1D,
mp-683891,1D,
mp-638590,1D,
mp-626577,1D,
mp-653062,1D,
mp-542135,1D,
mp-680309,1D,
mp-680300,1D,
mp-640341,1D,
mp-23312,1D,
mp-25062,1D,
mp-684560,1D,
mp-743614,1D,
mp-864733,1D,
mp-504575,1D,
mp-11508,1D,
mp-567661,1D,
mp-745159,1D,
mp-27866,1D,
mp-754514,1D,
mp-559817,1D,
mp-556538,1D,
mp-568616,1D,
mp-541093,1D,
mp-758829,1D,
mp-541106,1D,
mp-567731,1D,
mp-571061,1D,
mp-540615,1D,
mp-558408,1D,
mp-654051,1D,
mp-606393,1D,
mp-556422,1D,
mp-31040,1D,
mp-570722,1D,
mp-546285,1D,
mp-570044,1D,
mp-31487,1D,
mp-753785,1D,
mp-27472,1D,
mp-23498,1D,
mp-570270,1D,
mp-541817,1D,
mp-28038,1D,
mp-540924,1D,
mp-28135,1D,
mp-28757,1D,
mp-559792,1D,
mp-864617,1D,
mp-772376,1D,
mp-705569,1D,
mp-770274,1D,
mp-555999,1D,
mp-504781,1D,
mp-28301,1D,
mp-571035,1D,
mp-557705,1D,
mp-28845,1D,
mp-561449,1D,
mp-733929,1D,
mp-540540,1D,
mp-27436,1D,
mp-862851,1D,
mp-23355,1D,
mp-30938,1D,
mp-769016,1D,
mp-22747,1D,
mp-28857,1D,
mp-505284,1D,
mp-619661,1D,
mp-655489,1D,
mp-28077,1D,
mp-22997,1D,
mp-23291,1D,
mp-19727,1D,
mp-2511,1D,
mp-571465,1D,
mp-20526,1D,
mp-21904,1D,
mp-20716,1D,
mp-20507,1D,
mp-623984,1D,
mp-568146,1D,
mp-29469,1D,
mp-649616,1D,
mp-27857,1D,
mp-569008,1D,
mp-569017,1D,
mp-4649,1D,
mp-603254,1D,
mp-862986,1D,
mp-863658,1D,
mp-863695,1D,
mp-560008,1D,
mp-567874,1D,
mp-862800,1D,
mp-28885,1D,
mp-567484,1D,
mp-669496,1D,
mp-553927,1D,
mp-27978,1D,
mp-28364,1D,
mp-756372,1D,
mp-27340,1D,
mp-573815,1D,
mp-568100,1D,
mp-641112,1D,
mp-573051,1D,
mp-622116,1D,
mp-560625,1D,
mp-558576,1D,
mp-23294,1D,
mp-570880,1D,
mp-683982,1D,
mp-555760,1D,
mp-29492,1D,
mp-15046,1D,
mp-556436,1D,
mp-758899,1D,
mp-504814,1D,
mp-2809,1D,
mp-2160,1D,
mp-554764,1D,
mp-759602,1D,
mp-621960,1D,
mp-638022,1D,
mp-29573,1D,
mp-757173,1D,
mp-753233,1D,
mp-27907,1D,
mp-27317,1D,
mp-27308,1D,
mp-556425,1D,
mp-23536,1D,
mp-567264,1D,
mp-7609,1D,
mp-758096,1D,
mp-572597,1D,
mp-22971,1D,
mp-22996,1D,
mp-23041,1D,
mp-769377,1D,
mp-28051,1D,
mp-554896,1D,
mp-572284,1D,
mp-22600,1D,
mp-541102,1D,
mp-504921,1D,
mp-28321,1D,
mp-541175,1D,
mp-29579,1D,
mp-24215,1D,
mp-24741,1D,
mp-14,1D,
mp-27358,1D,
mp-861891,1D,
mp-861871,1D,
mp-726,1D,
mp-504564,1D,
mp-29174,1D,
mp-703531,1D,
mp-1602,1D,
mp-568264,1D,
mp-867875,1D,
mp-867893,1D,
mp-542769,1D,
mp-27480,1D,
mp-1509,1D,
mp-17835,1D,
mp-753246,1D,
mp-684021,1D,
mp-674324,1D,
mp-29862,1D,
mp-569152,1D,
mp-27373,1D,
mp-643902,1D,
mp-571146,1D,
mp-3245,1D,
mp-13923,1D,
mp-8781,1D,
mp-645740,1D,
mp-561397,1D,
mp-28683,1D,
mp-541094,1D,
mp-28964,1D,
mp-28509,1D,
mp-680836,1D,
mp-29465,1D,
mp-557163,1D,
mp-12027,1D,
mp-29844,1D,
mp-867247,1D,
mp-867231,1D,
mp-867360,1D,
mp-570480,1D,
mp-27780,1D,
mp-867369,1D,
mp-28804,1D,
mp-555059,1D,
mp-19,1D,
mp-27648,1D,
mp-27655,1D,
mp-484,1D,
mp-27628,1D,
mp-566902,1D,
mp-29190,1D,
mp-29251,1D,
mp-541032,1D,
mp-867355,1D,
mp-561664,1D,
mp-759866,1D,
mp-569766,1D,
mp-862773,1D,
mp-29178,1D,
mp-14249,1D,
mp-541826,1D,
mp-570951,1D,
mp-16977,1D,
mp-582657,1D,
mp-571143,1D,
mp-28974,1D,
mp-574169,1D,
mp-23264,1D,
mp-541013,1D,
mp-570443,1D,
mp-685385,1D,
mp-28954,1D,
mp-543028,1D,
mp-686102,1D,
mp-675519,1D,
mp-614491,1D,
mp-32479,1D,
mp-23408,1D,
mp-27684,1D,
mp-720,1D,
mp-9580,1D,
mp-3785,1D,
mp-22232,1D,
mp-322,1D,
mp-567318,1D,
mp-865301,1D,
mp-865353,1D,
mp-20326,1D,
mp-768283,1D,
mp-1852,1D,
mp-23244,1D,
mp-655360,1D,
mp-703352,1D,
mp-561241,1D,
mp-866812,1D,
mp-542131,1D,
mp-560464,1D,
mp-765500,1D,
mp-648414,1D,
mp-28256,1D,
mp-770164,1D,
mp-764115,1D,
mp-865473,1D,
mp-765216,1D,
mp-558797,1D,
mp-865493,1D,
mp-764232,1D,
mp-764274,1D,
mp-8251,1D,
mp-541155,1D,
mp-19243,1D,
mp-768093,1D,
mp-570568,1D,
mp-765097,1D,
mp-565978,1D,
mp-32535,1D,
mp-765135,1D,
mp-570857,1D,
mp-9847,1D,
mp-865605,1D,
mp-625272,1D,
mp-695793,1D,
mp-24714,1D,
mp-757256,1D,
mp-632706,1D,
mp-766269,1D,
mp-8203,1D,
mp-23247,1D,
mp-22871,1D,
mp-569175,1D,
mp-720299,1D,
mp-570188,1D,
mp-571235,1D,
mp-541593,1D,
mp-20244,1D,
mp-29018,1D,
mp-17324,1D,
mp-667327,Heterostructure,
mp-559470,Heterostructure,
mp-626094,Heterostructure,
mp-778080,Heterostructure,
mp-569044,Heterostructure,
mp-23435,Heterostructure,
mp-542615,Heterostructure,
mp-27607,Heterostructure,
mp-28229,Heterostructure,
mp-23005,Heterostructure,
mp-680214,Heterostructure,
mp-580062,Heterostructure,
mp-753673,Heterostructure,
mp-27902,Heterostructure,
mp-23224,Heterostructure,
mp-558759,Heterostructure,
mp-771662,Heterostructure,
mp-773511,Heterostructure,
mp-761557,Heterostructure,
mp-773306,Heterostructure,
mp-557359,Heterostructure,
mp-684621,Heterostructure,
mp-685158,Heterostructure,
mp-680461,Heterostructure,
mp-680135,Heterostructure,
mp-23116,Heterostructure,
mp-771994,Heterostructure,
mp-771048,Heterostructure,
mp-3534,Heterostructure,
mp-540687,Heterostructure,
mp-29644,Heterostructure,
mp-29641,Heterostructure,
mp-8645,Heterostructure,
mp-542596,Heterostructure,
mp-636654,Heterostructure,
mp-7060,Heterostructure,
mp-30245,Heterostructure,
mp-697921,Heterostructure,
mp-771458,Heterostructure,
mp-773237,Heterostructure,
mp-773300,Heterostructure,
mp-773303,Heterostructure,
mp-767122,Heterostructure,
mp-771938,Heterostructure,
mp-768069,Heterostructure,
mp-771464,Heterostructure,
mp-675380,Heterostructure,
mp-674499,Heterostructure,
mp-674017,Heterostructure,
mp-645592,Heterostructure,
mp-676275,Heterostructure,
mp-675152,Heterostructure,
mp-640862,Heterostructure,
mp-6997,Heterostructure,
mp-12826,Heterostructure,
mp-7716,Heterostructure,
mp-685209,Heterostructure,
mp-557438,Heterostructure,
mp-20815,Heterostructure,
mp-541180,Heterostructure,
mp-8628,Heterostructure,
mp-622198,Heterostructure,
mp-771460,Heterostructure,
mp-773280,Heterostructure,
mp-550469,Heterostructure,
mp-675275,Heterostructure,
mp-779199,Heterostructure,
mp-550306,Heterostructure,
mp-21409,Heterostructure,
mp-541732,Heterostructure,
mp-9579,Heterostructure,
mp-680181,Heterostructure,
mp-30097,Heterostructure,
mp-867730,Heterostructure,
mp-8759,Heterostructure,
mp-541385,Heterostructure,
mp-556117,Heterostructure,
mp-20408,Heterostructure,
mp-20320,Heterostructure,
mp-638590,Heterostructure,
mp-756372,Heterostructure,
mp-621960,Heterostructure,
mp-638022,Heterostructure,
mp-753233,Heterostructure,
mp-27907,Heterostructure,
mp-684021,Heterostructure,
mp-566902,Heterostructure,
mp-541032,Heterostructure,
mp-570443,Heterostructure,
mp-685385,Heterostructure,
mp-686102,Heterostructure,
mp-675519,Heterostructure,
mp-9580,Heterostructure,
mp-3785,Heterostructure,
mp-22232,Heterostructure,
mp-322,Heterostructure,
mp-542131,Heterostructure,
